rater,edu_group,bootstrap_id,pc1_var_explained,effective_dependence,n_vars
gss,overall,1,0.170476361433038,0.326880352913716,55
gss,overall,2,0.168172047365521,0.325283485514268,55
gss,overall,3,0.16910552257624,0.327302803443557,55
gss,overall,4,0.171138328324616,0.325212247199759,55
gss,overall,5,0.168516307342669,0.323538442610544,55
gss,overall,6,0.166155661819774,0.324495308260823,55
gss,overall,7,0.170181473112788,0.326137766579173,55
gss,overall,8,0.167549565998951,0.323454099616716,55
gss,overall,9,0.168958756562622,0.324614830917842,55
gss,overall,10,0.169108941299965,0.323416331929885,55
gss,overall,11,0.17656397581415,0.327111484733621,55
gss,overall,12,0.168778474840868,0.32503743524858,55
gss,overall,13,0.173455501894786,0.334777591420707,55
gss,overall,14,0.166137105126823,0.329836647399796,55
gss,overall,15,0.169504508200878,0.319973638980285,55
gss,overall,16,0.170371201479616,0.323240934334744,55
gss,overall,17,0.172259506386126,0.327590519410374,55
gss,overall,18,0.173491293323557,0.328140392787362,55
gss,overall,19,0.16870978045396,0.325084790391619,55
gss,overall,20,0.168712634161634,0.331915607091717,55
gss,overall,21,0.171841662938767,0.329973144682853,55
gss,overall,22,0.166366889939054,0.313845258295431,55
gss,overall,23,0.171972845908021,0.326794235296959,55
gss,overall,24,0.165709667881349,0.324713910052336,55
gss,overall,25,0.166144297650768,0.323969821612963,55
gss,overall,26,0.171896229583857,0.335478791656255,55
gss,overall,27,0.164823405709354,0.314600592287949,55
gss,overall,28,0.165605439719117,0.318303315324653,55
gss,overall,29,0.171736735500686,0.334181278331156,55
gss,overall,30,0.16618486194466,0.318682352862303,55
gss,overall,31,0.170170024032511,0.333006263154017,55
gss,overall,32,0.172196563760368,0.324214918748237,55
gss,overall,33,0.172840531887248,0.33237055183441,55
gss,overall,34,0.16387744502065,0.318252996314805,55
gss,overall,35,0.176429240108809,0.331981479223783,55
gss,overall,36,0.170083832882126,0.32375417228201,55
gss,overall,37,0.172504313603067,0.327015854342342,55
gss,overall,38,0.169075698891983,0.319549358363678,55
gss,overall,39,0.172922000762367,0.327096077190115,55
gss,overall,40,0.172725362379006,0.331892142273947,55
gss,overall,41,0.169782925528884,0.322217045228379,55
gss,overall,42,0.170252558706898,0.327381293037247,55
gss,overall,43,0.168791601029726,0.325434783545951,55
gss,overall,44,0.165910962404869,0.32236663974415,55
gss,overall,45,0.177185230858398,0.330239305964842,55
gss,overall,46,0.16678994618939,0.323969310564444,55
gss,overall,47,0.170665051646582,0.325096602357811,55
gss,overall,48,0.173591822490292,0.322915877602006,55
gss,overall,49,0.171859570886314,0.326502651981305,55
gss,overall,50,0.171500011867234,0.32970102927217,55
gss,loedu,1,0.125923242852436,0.338708039263701,54
gss,loedu,2,0.126789274779298,0.336256455179664,54
gss,loedu,3,0.131516599086756,0.337997702682464,54
gss,loedu,4,0.125977622137451,0.342996085924276,54
gss,loedu,5,0.127069804952517,0.325404213166678,54
gss,loedu,6,0.121918698694617,0.327097055039515,54
gss,loedu,7,0.123868973797793,0.339080577677435,54
gss,loedu,8,0.125443932548243,0.327981312565111,54
gss,loedu,9,0.115981826102959,0.333985946416647,54
gss,loedu,10,0.125453229406107,0.322187566789402,54
gss,loedu,11,0.133934671992349,0.338541407936614,54
gss,loedu,12,0.125791267124545,0.324856091466109,54
gss,loedu,13,0.127050653749091,0.351441894710564,54
gss,loedu,14,0.125045216907641,0.337497772915424,54
gss,loedu,15,0.126131308794849,0.331717632745517,54
gss,loedu,16,0.126766327252332,0.337701114888971,54
gss,loedu,17,0.125161591552579,0.332493328324669,54
gss,loedu,18,0.132250323380577,0.347828388194509,54
gss,loedu,19,0.122167974857546,0.333703002413498,54
gss,loedu,20,0.126366118233876,0.335142801655326,54
gss,loedu,21,0.130589921876139,0.342728464159891,54
gss,loedu,22,0.119582088621776,0.319706185922627,54
gss,loedu,23,0.130814952005948,0.338764210128145,54
gss,loedu,24,0.129901656732072,0.340716383196065,54
gss,loedu,25,0.126272716834939,0.340362639480668,54
gss,loedu,26,0.121906372289883,0.335897324039901,54
gss,loedu,27,0.114780018370283,0.316562858529239,54
gss,loedu,28,0.122562542114454,0.322031873937757,54
gss,loedu,29,0.124768948611286,0.353051853474093,54
gss,loedu,30,0.123079247496267,0.332069370426396,54
gss,loedu,31,0.125577374035491,0.335489170251279,54
gss,loedu,32,0.121930548222299,0.322626760704582,54
gss,loedu,33,0.123708747900072,0.340671811892342,54
gss,loedu,34,0.120637834988294,0.324833301527554,54
gss,loedu,35,0.128914588635903,0.344697877435341,54
gss,loedu,36,0.124502600738892,0.337704319541803,54
gss,loedu,37,0.134527648604548,0.336639380021069,54
gss,loedu,38,0.130176894026403,0.330475201320921,54
gss,loedu,39,0.128849912479133,0.332617023497464,54
gss,loedu,40,0.129557264938977,0.336586887477544,54
gss,loedu,41,0.130204436015235,0.337210070720666,54
gss,loedu,42,0.127928843666637,0.336817733995397,54
gss,loedu,43,0.1254805040264,0.336418562912351,54
gss,loedu,44,0.129018628230362,0.338253613172246,54
gss,loedu,45,0.135632611457378,0.336195148242895,54
gss,loedu,46,0.129331185638472,0.345331517275147,54
gss,loedu,47,0.125799400552099,0.338539285473845,54
gss,loedu,48,0.129060655665722,0.332283269320706,54
gss,loedu,49,0.128920031087766,0.33980070879116,54
gss,loedu,50,0.134439167112494,0.347520146653873,54
gss,hiedu,1,0.1987029526432,0.376574813555283,54
gss,hiedu,2,0.196579209713917,0.377879750291399,54
gss,hiedu,3,0.194323666318459,0.382425967794885,54
gss,hiedu,4,0.199555326402372,0.371874152605473,54
gss,hiedu,5,0.192426861263329,0.377138024088361,54
gss,hiedu,6,0.194073152024004,0.375723547961824,54
gss,hiedu,7,0.200130556862642,0.378906879170328,54
gss,hiedu,8,0.193794432912063,0.379595877495621,54
gss,hiedu,9,0.199871953449271,0.380876422100487,54
gss,hiedu,10,0.202002201828576,0.381671191156383,54
gss,hiedu,11,0.203049184532629,0.380154642922486,54
gss,hiedu,12,0.197356626226641,0.379338044934313,54
gss,hiedu,13,0.199750271495249,0.391586064501836,54
gss,hiedu,14,0.195154410354561,0.379363324969541,54
gss,hiedu,15,0.198059325915679,0.368880528116357,54
gss,hiedu,16,0.198651275367763,0.375254965689984,54
gss,hiedu,17,0.198450069770123,0.381089834107203,54
gss,hiedu,18,0.204298060783049,0.389468862979032,54
gss,hiedu,19,0.200416666867044,0.380946390769291,54
gss,hiedu,20,0.197114023429731,0.387148470993121,54
gss,hiedu,21,0.201792555039673,0.384465302505369,54
gss,hiedu,22,0.19605965949047,0.368821258591295,54
gss,hiedu,23,0.199318360018022,0.379244515624813,54
gss,hiedu,24,0.18847416154973,0.372235457065799,54
